,,
,Part 1: Description,
,Room name english,Standard rooms
,Room description english,NEED THIS
,Rooom name french,NEED THIS
,Room description french,NEED THIS
,,
,Part 2: Information,
,Quantity,0
,Price,0
,Max adults,0
,,
,Part 3: Tags,
,Tag::RoomTag::FacilityTag,
,Personal safe,
,Interior bathroom,
,Hot water,
,Handicapped accessible,
,Air conditioned,
,Heated rooms,
,Television,
,Interior office space,
,Telephone,
,Tag::RoomTag::FoodDrinkTag,
,Breakfast included,
,Refrigerator,
,Minibar,
,Room service,
,Kitchen in room,
,Barbeque/brai access,
,Tag::RoomTag::ViewTag,
,Terrace,
,Street view,
,Beach view,
,Nature view,
,City view,
,Tag::RoomTag::InternetTag,
,Free wifi,
,Paid wifi,
,No wifi,
